C:\Users\KDugandzic\Desktop\Multiple Identity Systems\ConsoleApplication\bin\Debug\ConsoleApplication.exe.config
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\ConsoleApplication.exe.config
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\ConsoleApplication.exe
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\ConsoleApplication.pdb
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\AccountUsers.Identity.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\EntityFramework.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\PlatformUsers.Identity.dll
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\AccountUsers.Identity.pdb
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\PlatformUsers.Identity.pdb
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\EntityFramework.xml
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\obj\Debug\ConsoleApplication.csprojResolveAssemblyReference.cache
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\obj\Debug\ConsoleApplication.exe
C:\Users\KDugandzic\Desktop\Multiple ASPNET Identity Systems\ConsoleApplication\obj\Debug\ConsoleApplication.pdb
